X,prediction,probability
15494,0,0.10217113
15495,1,0.97004277
15496,0,0.048078775
15497,0,0.03437729
15498,0,0.050253753
15499,0,0.056129936
15500,0,0.046312273
15501,1,0.3586907
15502,0,0.03437729
15503,0,0.05370117
15504,0,0.03437729
15505,0,0.03437729
15506,0,0.11892719
15507,1,0.85804445
15508,0,0.0419663
15509,0,0.041656557
15510,0,0.04438309
15511,0,0.03437729
15512,0,0.04257351
15513,0,0.052299365
15514,0,0.05728401
15515,1,0.94339055
15516,0,0.098670505
15517,0,0.057241317
15518,0,0.12004637
15519,0,0.10241814
15520,0,0.052105673
15521,1,0.40780732
15522,1,0.4543511
15523,0,0.0422858
15524,1,0.3492507
15525,0,0.03437729
15526,0,0.03437729
15527,0,0.064419046
15528,0,0.053073376
15529,0,0.056781985
15530,0,0.0422858
15531,0,0.045026798
15532,1,0.32605156
15533,0,0.03437729
15534,0,0.14900903
15535,0,0.0419663
15536,0,0.03437729
15537,0,0.068759896
15538,0,0.15498154
15539,1,0.9030353
15540,1,0.7638459
15541,0,0.045026798
15542,0,0.037999824
15543,0,0.1149496
15544,0,0.26775384
15545,0,0.056313682
15546,0,0.03437729
15547,0,0.03437729
15548,0,0.046312273
15549,0,0.03437729
15550,0,0.082435906
15551,0,0.037068292
15552,0,0.2182489
15553,1,0.3907607
15554,0,0.08981612
15555,0,0.17183138
15556,0,0.037242386
15557,0,0.13148929
15558,0,0.050227746
15559,1,0.9558756
15560,1,0.7588537
15561,0,0.20286103
15562,0,0.078606546
15563,0,0.109520905
15564,0,0.073194325
15565,0,0.06083774
15566,0,0.03437729
15567,0,0.0482751
15568,0,0.058356002
15569,0,0.05040462
15570,0,0.153428
15571,0,0.04695986
15572,0,0.1879291
15573,0,0.04329066
15574,0,0.107428096
15575,0,0.03831607
15576,0,0.07603924
15577,0,0.06946056
15578,1,0.40172192
15579,1,0.95511186
15580,0,0.22108456
15581,0,0.10894525
15582,0,0.045026798
15583,1,0.932179
15584,0,0.03437729
15585,0,0.03437729
15586,0,0.23433273
15587,1,0.9711157
15588,0,0.03437729
15589,0,0.03437729
15590,0,0.03437729
15591,0,0.03437729
15592,1,0.32434845
15593,0,0.08772946
15594,0,0.0422858
15595,0,0.062375013
15596,0,0.052882712
15597,0,0.037999824
15598,1,0.36973128
15599,0,0.03437729
15600,0,0.0422858
15601,0,0.054974798
15602,0,0.16901171
15603,1,0.3834559
15604,0,0.23788367
15605,0,0.16191189
15606,1,0.2964174
15607,0,0.1820812
15608,1,0.34187102
15609,0,0.07599158
15610,0,0.04377363
15611,0,0.07778047
15612,0,0.057625957
15613,0,0.0422858
15614,0,0.055052612
15615,0,0.06120421
15616,0,0.19353637
15617,0,0.03437729
15618,0,0.03831607
15619,0,0.10361061
15620,0,0.06892502
15621,1,0.47563624
15622,0,0.03437729
15623,0,0.21610492
15624,0,0.03437729
15625,0,0.19058359
15626,0,0.04365441
15627,1,0.4761287
15628,0,0.17567688
15629,0,0.0422858
15630,0,0.13413396
15631,0,0.03789057
15632,0,0.14194429
15633,0,0.037068292
15634,1,0.93832576
15635,0,0.04377363
15636,0,0.05647263
15637,0,0.03437729
15638,0,0.051646236
15639,0,0.03437729
15640,0,0.03437729
15641,0,0.03437729
15642,1,0.28204316
15643,1,0.53166324
15644,0,0.05682397
15645,1,0.8925803
